판매일자,판매처,상품명,카테고리,단가,수량,원가,매출액,이익
2020-09-12,DOROKO,시트,자동차관련,34200,17,31122,581400,52326
2020-09-16,RG,참치크래커,과자,24400,10,15372,244000,90280
2020-09-17,glo,컴퓨터,가전제품 및 인테리어,37300,15,36554,559500,11190
2020-09-19,RG,닭강정,과자,11000,20,9790,220000,24200
2020-09-21,다이서,맛동산,과자,15700,17,10833,266900,82739
2020-09-26,송샘,냉장고,가전제품 및 인테리어,25000,10,14499,250000,105010
2020-09-27,RG,와이퍼,자동차관련,30600,17,29070,520200,26010
2020-10-02,송샘,내비게이션,자동차관련,12700,12,7747,152400,59436
2020-10-07,RG,식기세척기,가전제품 및 인테리어,33900,20,21018,678000,257640
2020-10-08,glo,의자,가전제품 및 인테리어,42500,18,35275,765000,130050
2020-10-10,RG,고향만두,과자,24300,19,13365,461700,207765
2020-10-10,glo,몽쉘,과자,33700,16,28645,539200,80880
2020-10-10,RG,엔진,자동차관련,34300,18,20237,617400,253134
2020-10-15,RG,고향만두,과자,24300,19,13365,461700,207765
2020-10-17,다이서,고향만두,과자,24300,10,13365,243000,109350
2020-10-20,RG,김치냉장고,가전제품 및 인테리어,44400,12,39960,532800,53280
2020-10-28,다이서,오레오,과자,48700,10,33603,487000,150970
2020-11-04,DOROKO,오레오,과자,48700,16,33603,779200,241552
2020-11-10,RG,타이어,자동차관련,37800,17,27216,642600,179928
2020-11-11,송샘,맛동산,과자,15700,19,10833,298300,92473
2020-11-11,RG,엔진,자동차관련,34300,19,20237,651700,267197
2020-11-14,glo,휠,자동차관련,11700,19,9711,222300,37791
2020-11-22,RG,초코파이,과자,37700,19,26012,716300,222072
2020-11-22,송샘,빈츠,과자,32600,18,27710,586800,88020
2020-11-24,송샘,닭강정,과자,11000,14,9790,154000,16940
2020-11-28,송샘,티비,가전제품 및 인테리어,42600,10,30672,426000,119280
2020-11-28,DOROKO,고향만두,과자,24300,20,13365,486000,218700
2020-12-18,DOROKO,식기세척기,가전제품 및 인테리어,33900,20,21018,678000,257640
2020-12-19,RG,핸들,자동차관련,22600,19,21470,429400,21470
2020-12-22,다이서,책상,가전제품 및 인테리어,20200,11,18786,222200,15554
2020-12-23,glo,인덕션,가전제품 및 인테리어,30200,16,29898,483200,4832
2020-12-23,glo,오레오,과자,48700,10,33603,487000,150970
2020-12-24,송샘,엔진오일,자동차관련,18200,14,11830,254800,89180
2020-12-25,송샘,엔진,자동차관련,34300,15,20237,514500,210945
2020-12-26,다이서,전자레인지,가전제품 및 인테리어,36900,18,28044,664200,159408
2020-12-29,DOROKO,타이어,자동차관련,37800,20,27216,756000,211680
2020-12-31,DOROKO,뺵미러,자동차관련,23800,18,17374,428400,115668
